name,brand,code,category,cost_price,selling_price,stock_quantity,image_url,status,min_stock,last_movement_date,id,created_date,updated_date,created_by_id,created_by,is_sample
"Sabonete natura ","Natura","","Outro","21","34.9","3","","em_estoque","2","2026-01-23T16:40:10.901Z","6973a44a514b5c5f0e04d1b9","2026-01-23T16:39:38.914000","2026-01-23T16:40:11.355000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante quinoa 200ml ","O Boticário","48771","Rosto","40","69.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/49973ff50_image.jpg","em_estoque","2","","697122517e525f83b5e73174","2026-01-21T19:00:33.702000","2026-01-21T19:00:33.702000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante 200ml rosa e algodão ","O Boticário","","Corpo","38","54.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/de354aedf_image.jpg","em_estoque","2","","69711ffc2137518ed798f818","2026-01-21T18:50:36.702000","2026-01-21T18:50:36.702000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Porta moeda ","Outro","","Outro","4.5","9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/f08d183a9_image.jpg","em_estoque","2","","6970e3741bb6e1dde52ceb54","2026-01-21T14:32:20.133000","2026-01-21T14:32:20.133000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Lápis de olho preto ","Outro","","Outro","3.34","10","3","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/761e6a3e7_image.jpg","em_estoque","2","","6970e2b72ce50197aeb2c5ad","2026-01-21T14:29:11.941000","2026-01-21T14:29:11.941000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Kit batom infantil ","Outro","","Infantil","2.17","5","6","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/c87732b3b_image.jpg","em_estoque","2","","6970e1c1f6e50afeeb5d0252","2026-01-21T14:25:05.596000","2026-01-21T14:25:05.596000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Kit pincel infantil ","Outro","","Outro","6.5","13","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/9ff834416_image.jpg","em_estoque","2","","6970e12a92e0abc666c68dc5","2026-01-21T14:22:34.625000","2026-01-21T14:23:44.124000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Bolsa viagem","Outro","","Outro","43","73","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/ab099999b_image.jpg","em_estoque","2","","6970dc4b11e9a7b4628ab752","2026-01-21T14:01:47.374000","2026-01-21T14:08:27.752000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Refil Luna radiante ","Natura","","Corpo","31.43","44.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/acb256646_image.jpg","em_estoque","2","","696f84f4414307abce85e436","2026-01-20T13:36:52.250000","2026-01-20T13:36:52.250000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Deo corporal luna ","Natura","","Corpo","25","56.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/daf4d5a12_image.jpg","em_estoque","2","","696f84aa7392a6736bfc4d9d","2026-01-20T13:35:38.327000","2026-01-20T13:35:38.327000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Geleia de banho pitanga ","Outro","","Corpo","16","27","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/7e72a19ce_image.jpg","em_estoque","2","2026-01-20T13:03:30.163Z","696f7c9c3b3c5416081933d8","2026-01-20T13:01:16.313000","2026-01-20T13:03:30.498000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
