name,category,unit,current_stock,unit_cost,min_stock,image_url,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
"Piranha flor 4cm","Outro","UN","5","3.5","3","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/543505a1e_image.jpg","","697ce7ae45ed54f938ad0d0a","2026-01-30T17:17:34.458000","2026-01-30T17:18:02.865000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Cerveja ","Cesta","UN","1","6","0","","","6979259fd98f667056106ac5","2026-01-27T20:52:47.027000","2026-01-27T20:53:00.348000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Cesta de vime ","Cesta","UN","1","18","1","","","6979180dd6e516aebf4b9c7a","2026-01-27T19:54:53.907000","2026-01-27T19:55:07.956000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Balão ","Cesta","UN","1","3.2","0","","","697917838f2f4d95bab209af","2026-01-27T19:52:35.186000","2026-01-27T19:52:52.024000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Bis","Cesta","UN","1","7","1","","","69790da4e9418357fff97390","2026-01-27T19:10:28.645000","2026-01-27T19:10:43.180000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Cesta ganhada ","Cesta","UN","1","15","0","","","69790d70eda00304a0a2becb","2026-01-27T19:09:36.632000","2026-01-27T19:09:53.843000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Seda dourada ","Outro","UN","3","1","0","","","69790d4b9369572466bfb616","2026-01-27T19:08:59.985000","2026-01-27T19:09:20.967000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sujinho","Outro","UN","3","1.2","1","","","69790d2a3d6264180436afd5","2026-01-27T19:08:26.519000","2026-01-27T19:08:44.567000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Saco transparente ","Outro","UN","1","0.5","0","","","697906de4a63a049f571342c","2026-01-27T18:41:34.593000","2026-01-27T18:41:50.645000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Barra de chocolate ","Outro","UN","1","7.9","0","","","697906b7854439a074151d2d","2026-01-27T18:40:55.404000","2026-01-27T18:41:10.731000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Pacote bala toffe","Outro","UN","1","19","0","","","69790678a7c9c132d6aed289","2026-01-27T18:39:52.745000","2026-01-27T18:40:10.110000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Trento ","Outro","UN","1","2.95","0","","","6979060f2a289b814939c051","2026-01-27T18:38:07.819000","2026-01-27T18:38:25.424000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Pipoca gourmet ","Laço","UN","1","10","1","","","697905f10a3ad6ce5125e4d5","2026-01-27T18:37:37.507000","2026-01-27T18:37:53.548000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Bolacha bauducco ","Outro","UN","0","0","1","","","69790482bdc6341f5484ffb3","2026-01-27T18:31:30.643000","2026-01-27T18:31:30.643000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Suco de uva  caixinha ","Outro","UN","4","2.5","1","","","697904506bac79be808c6415","2026-01-27T18:30:40.210000","2026-01-27T18:31:08.611000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Água de coco","Outro","UN","4","1.7","2","","","69790424404451572476a850","2026-01-27T18:29:56.996000","2026-01-27T18:30:21.451000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Suco uva ","Outro","UN","3","7.989999999999999","2","","","6978fdc92c8bbd7d3bb277ae","2026-01-27T18:02:49.680000","2026-01-27T18:03:18.069000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sequinhos ","Outro","UN","2","2.99","1","","","6978fd98e9e3c226d192dc44","2026-01-27T18:02:00.122000","2026-01-27T18:02:30.564000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Tecido xadrez verde ","Outro","METRO","3","6","1","","","6978fd6972b65b22b4878105","2026-01-27T18:01:13.606000","2026-01-27T18:01:39.876000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Butter cookies ","Outro","UN","1","3.25","2","","","6978fbd9d933f130486acd2e","2026-01-27T17:54:33.647000","2026-01-27T17:54:57.401000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Licor ","Outro","UN","8","35","2","","","6978f62bd43d3915e39d0ab0","2026-01-27T17:30:19.147000","2026-01-27T17:36:17.580000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Amendupa ","Outro","UN","4","1.6","1","","","6978f520cc6f090d800d0fd6","2026-01-27T17:25:52.387000","2026-01-27T17:26:14.580000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Maleta de acetato ","Outro","UN","5","5.744","2","","","6978f10092869dbaf57234d1","2026-01-27T17:08:16.323000","2026-01-27T17:08:36.071000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Bolinho laranja ","Outro","UN","1","2.19","1","","","6978eae1f7f8ed11c8fc4006","2026-01-27T16:42:09.961000","2026-01-27T16:42:33.504000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Alfajor ","Outro","UN","1","7.99","1","","","6978eab0c1f87f2dc788477d","2026-01-27T16:41:20.020000","2026-01-27T16:41:44.542000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Bolinho bAuducco ","Outro","UN","1","2.19","1","","","6978ea512c8bbd7d3bb26ab2","2026-01-27T16:39:45.031000","2026-01-27T16:40:15.485000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Biscoito bauducco ","Outro","UN","1","1.59","1","","","6978ea134cadbf20e93effae","2026-01-27T16:38:43.970000","2026-01-27T16:39:08.802000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
